scientific_name,trophic_niche,foraging_niche,pc1,pc2,pc3,pc4
Turtur brehmeri,Omnivore,Omnivore,0.406959484828191,1.00789878149869,0.409977817858645,-0.545101105271791
Leptotrygon veraguensis,Omnivore,Omnivore,0.562513425441438,1.3423572380586,0.701609937905006,-0.220839243556318
Columbina passerina,Omnivore,Omnivore,-1.0681779621799,0.554550030571839,0.318710169977082,-0.219828775589257
Phapitreron amethystinus,Omnivore,Omnivore,1.07787672116213,0.230895759285844,0.116551825989271,-0.234921408304678
Chalcophaps stephani,Omnivore,Omnivore,0.436163535350879,0.99637313695002,0.582287370310422,-0.455230156973428
Geotrygon violacea,Omnivore,Omnivore,0.292794453952015,0.959729213070748,0.34754738423934,-0.437446639287728
Leucosarcia melanoleuca,Omnivore,Omnivore,2.06851874453916,1.12777741408543,0.516906430886153,-0.517418566737387
Zenaida aurita,Omnivore,Omnivore,0.731221992996128,1.08484239621875,0.343836884254733,-0.423447218680047
Patagioenas picazuro,Omnivore,Omnivore,1.86087982505785,0.703496665378801,0.106143964425587,-0.426457070152988
Geotrygon montana,Omnivore,Omnivore,0.604601163204404,0.954010077567139,0.41802769985854,-0.207021584650307
Macropygia phasianella,Omnivore,Omnivore,1.32565971240553,1.12746993798194,0.0313966584167796,-0.652190060003871
Zentrygon albifacies,Omnivore,Omnivore,1.29023425097365,1.01534195806418,0.722929540124441,-0.199084462237044
Geotrygon purpurata,Omnivore,Omnivore,0.89603247004424,1.16793267399163,0.784406012755861,-0.100419195919787
Chalcophaps indica,Omnivore,Omnivore,0.616784967606776,0.827949078883272,0.541660832024901,-0.433588145165663
Streptopelia lugens,Omnivore,Omnivore,0.76215613935909,0.942245408639548,0.279698123019254,-0.525089048520127
Zentrygon frenata,Omnivore,Omnivore,1.70688549264588,1.02217070119019,0.514655896576513,-0.282461100499565
Columba oenas,Omnivore,Omnivore,1.88353084988992,0.761814008732176,-0.0773975964668926,-0.0780800655395523
Columba leucomela,Omnivore,Omnivore,2.14881113809063,0.884654101473568,0.270747131981932,-0.451618534583559
Macropygia ruficeps,Omnivore,Omnivore,0.0539209499469864,1.06236929628427,-0.0640119378040668,-0.681260921703812
Ocyphaps lophotes,Omnivore,Omnivore,1.06198680916605,1.12059704116979,0.19292805104683,-0.33911236894248
Gallicolumba luzonica,Omnivore,Omnivore,0.910600645518158,1.19504301187311,0.629806806838716,-0.28483095224444
Caloenas nicobarica,Omnivore,Omnivore,2.55695702116061,0.859918474242844,0.58078825756215,-0.168094321935213
Chalcophaps longirostris,Omnivore,Omnivore,0.616784967606776,0.827949078883272,0.541660832024901,-0.433588145165663
Columba palumbus,Omnivore,Omnivore,2.50036263319148,0.756620128029996,-0.103405855056453,-0.0339568301039783
Gallicolumba crinigera,Omnivore,Omnivore,1.04562380705472,1.10629049464289,0.489817758272868,-0.398182411163715
Gallicolumba tristigmata,Omnivore,Omnivore,1.54119840644283,1.16533251005553,0.379352533301442,-0.233831668608342
